sample_id,cluster_label
8589,1
8590,2
8591,2
8592,0
8593,2
8594,1
8595,2
8596,3
8597,1
8598,3
8599,1
8600,3
8601,0
8602,2
8603,1
8604,2
8605,2
8606,2
8607,0
8608,2
8609,1
8610,3
8611,1
8612,2
8613,0
8614,1
8615,2
8616,2
8617,2
8618,0
8619,1
8620,2
8621,3
8622,1
8623,2
8624,2
8625,2
8626,1
8627,0
8628,0
8629,2
8630,3
8631,2
8632,2
8633,2
8634,2
8635,0
8636,1
8637,2
8638,1
8639,2
8640,0
8641,2
8642,1
8643,0
8644,2
8645,1
8646,2
8647,2
8648,2
8649,0
8650,2
8651,3
8652,2
8653,2
8654,1
8655,2
8656,2
8657,2
8658,2
8659,0
8660,3
8661,2
8662,2
8663,1
8664,3
8665,3
8666,3
8667,1
8668,0
8669,0
8670,2
8671,3
8672,1
8673,1
8674,1
8675,2
8676,0
8677,1
8678,1
8679,2
8680,0
8681,1
8682,2
8683,2
8684,0
8685,0
8686,2
8687,0
8688,0
8689,2
8690,2
8691,1
8692,2
8693,2
8694,3
8695,3
8696,2
8697,1
8698,2
8699,1
8700,3
8701,0
8702,3
8703,1
8704,2
8705,2
8706,2
8707,1
8708,3
8709,3
8710,2
8711,3
8712,3
8713,2
8714,0
8715,0
8716,3
8717,1
8718,0
8719,2
8720,3
8721,3
8722,0
8723,2
8724,2
8725,3
8726,2
8727,2
8728,3
8729,3
8730,1
8731,1
8732,1
8733,3
8734,2
8735,0
8736,1
8737,3
8738,2
8739,3
8740,2
8741,2
8742,1
8743,2
8744,2
8745,3
8746,2
8747,0
8748,2
8749,0
8750,0
8751,2
8752,2
8753,1
8754,0
8755,3
8756,1
8757,3
8758,3
8759,1
8760,2
8761,0
8762,3
8763,2
8764,2
8765,0
8766,1
8767,2
8768,3
8769,1
8770,0
8771,3
8772,1
8773,2
8774,2
8775,3
8776,1
8777,0
8778,2
8779,3
8780,0
8781,3
8782,0
8783,2
8784,2
8785,3
8786,1
8787,2
8788,2
8789,3
8790,1
8791,1
8792,2
8793,1
8794,3
8795,0
8796,3
8797,3
8798,1
8799,0
8800,2
8801,1
8802,0
8803,2
8804,2
8805,2
8806,3
8807,1
8808,0
8809,2
8810,3
8811,0
8812,1
8813,0
8814,2
8815,2
8816,0
8817,2
8818,2
8819,0
8820,2
8821,3
8822,1
8823,3
8824,2
8825,2
8826,3
8827,2
8828,1
8829,0
8830,2
8831,2
8832,1
8833,0
8834,3
8835,3
8836,2
8837,2
8838,2
8839,0
8840,0
8841,3
8842,3
8843,0
8844,3
8845,0
8846,3
8847,0
8848,1
8849,2
8850,0
8851,2
8852,2
8853,1
8854,3
8855,2
8856,2
8857,3
8858,1
8859,1
8860,1
8861,2
8862,2
8863,2
8864,3
8865,3
8866,2
8867,2
8868,0
8869,3
8870,3
8871,3
8872,3
8873,2
8874,0
8875,3
8876,2
8877,2
8878,2
8879,3
8880,0
8881,1
8882,1
8883,1
8884,3
8885,1
8886,1
8887,0
8888,3
8889,1
8890,3
8891,1
8892,1
8893,1
8894,3
8895,2
8896,3
8897,1
8898,2
8899,2
8900,0
8901,1
8902,1
8903,0
8904,3
8905,1
8906,2
8907,2
8908,0
8909,2
8910,3
8911,3
8912,0
8913,0
8914,2
8915,2
8916,3
8917,3
8918,2
8919,1
8920,0
8921,2
8922,3
8923,3
8924,3
8925,0
8926,3
8927,1
8928,3
8929,1
8930,1
8931,2
8932,0
8933,2
8934,2
8935,0
8936,2
8937,2
8938,2
8939,2
8940,3
8941,0
8942,2
8943,2
8944,1
8945,2
8946,1
8947,2
8948,0
8949,2
8950,2
8951,0
8952,3
8953,3
8954,0
8955,3
8956,2
8957,2
8958,2
8959,0
8960,2
8961,0
8962,1
8963,1
8964,3
8965,0
8966,1
8967,3
8968,2
8969,2
8970,2
8971,0
8972,2
8973,2
8974,0
8975,2
8976,1
8977,3
8978,0
8979,1
8980,0
8981,1
8982,3
8983,2
8984,2
8985,3
8986,2
8987,3
8988,2
8989,0
8990,2
8991,1
8992,2
8993,2
8994,1
8995,3
8996,2
8997,2
8998,0
8999,2
9000,2
9001,1
9002,2
9003,2
9004,0
9005,0
9006,2
9007,1
9008,2
9009,0
9010,2
9011,2
9012,0
9013,2
9014,0
9015,3
9016,1
9017,0
9018,1
9019,0
9020,0
9021,2
9022,2
9023,2
9024,1
9025,0
9026,2
9027,1
9028,0
9029,3
9030,2
9031,3
9032,2
9033,2
9034,1
9035,2
9036,0
9037,1
9038,2
9039,2
9040,0
9041,0
9042,3
9043,2
9044,2
9045,1
9046,2
9047,2
9048,3
9049,0
9050,2
9051,1
9052,2
9053,0
9054,1
9055,2
9056,0
9057,3
9058,0
9059,0
9060,2
9061,2
9062,2
9063,2
9064,0
9065,3
9066,1
9067,2
9068,1
9069,0
9070,3
9071,3
9072,2
9073,3
9074,0
9075,2
9076,0
9077,3
9078,0
9079,2
9080,2
9081,2
9082,2
9083,0
9084,2
9085,1
9086,2
9087,0
9088,2
9089,2
9090,0
9091,2
9092,0
9093,1
9094,2
9095,3
9096,3
9097,1
9098,1
9099,0
9100,2
9101,2
9102,3
9103,2
9104,2
9105,2
9106,0
9107,0
9108,0
9109,2
9110,2
9111,2
9112,3
9113,0
9114,1
9115,0
9116,0
9117,2
9118,1
9119,3
9120,3
9121,2
9122,1
9123,1
9124,2
9125,0
9126,0
9127,3
9128,1
9129,2
9130,3
9131,3
9132,3
9133,3
9134,0
9135,0
9136,0
9137,1
9138,2
9139,1
9140,2
9141,0
9142,2
9143,1
9144,3
9145,1
9146,3
9147,3
9148,3
9149,2
9150,0
9151,0
9152,1
9153,0
9154,2
9155,2
9156,2
9157,3
9158,1
9159,0
9160,2
9161,2
9162,1
9163,0
9164,1
9165,1
9166,2
9167,2
9168,2
9169,1
9170,0
9171,1
9172,0
9173,2
9174,3
9175,3
9176,2
9177,1
9178,3
9179,2
9180,2
9181,1
9182,2
9183,2
9184,2
9185,0
9186,2
9187,2
9188,1
9189,2
9190,2
9191,3
9192,2
9193,1
9194,2
9195,0
9196,0
9197,0
9198,1
9199,2
9200,3
9201,0
9202,2
9203,3
9204,3
9205,0
9206,1
9207,0
9208,3
9209,3
9210,0
9211,0
9212,3
9213,0
9214,1
9215,1
9216,2
9217,0
9218,1
9219,1
9220,2
9221,0
9222,2
9223,3
9224,0
9225,1
9226,1
9227,2
9228,2
9229,1
9230,0
9231,2
9232,1
9233,2
9234,2
9235,3
9236,1
9237,1
9238,2
9239,2
9240,3
9241,0
9242,2
9243,1
9244,0
9245,3
9246,1
9247,2
9248,2
9249,1
9250,2
9251,3
9252,2
9253,2
9254,2
9255,1
9256,2
9257,2
9258,0
9259,0
9260,2
9261,3
9262,3
9263,2
9264,0
9265,0
9266,0
9267,3
9268,2
9269,1
9270,3
9271,0
9272,3
9273,3
9274,2
9275,3
9276,3
9277,3
9278,1
9279,3
9280,0
9281,2
9282,2
9283,0
9284,2
9285,2
9286,1
9287,1
9288,2
9289,3
9290,3
9291,0
9292,1
9293,1
9294,1
9295,3
9296,1
9297,1
9298,1
9299,2
9300,3
9301,3
9302,3
9303,3
9304,2
9305,3
9306,2
9307,1
9308,1
9309,2
9310,1
9311,3
9312,2
9313,3
9314,1
9315,2
9316,2
9317,2
9318,3
9319,2
9320,3
9321,0
9322,3
9323,2
9324,2
9325,3
9326,2
9327,0
9328,3
9329,1
9330,3
9331,2
9332,0
9333,2
9334,0
9335,1
9336,3
9337,0
9338,2
9339,0
9340,2
9341,2
9342,2
9343,0
9344,1
9345,0
9346,3
9347,0
9348,3
9349,2
9350,0
9351,3
9352,2
9353,3
9354,0
9355,3
9356,2
9357,2
9358,0
9359,1
9360,1
9361,0
9362,2
9363,2
9364,1
9365,1
9366,2
9367,2
9368,3
9369,0
9370,0
9371,1
9372,0
9373,1
9374,1
9375,2
9376,3
9377,2
9378,2
9379,0
9380,3
9381,2
9382,2
9383,1
9384,0
9385,1
9386,2
9387,3
9388,1
9389,3
9390,1
9391,2
9392,2
9393,2
9394,0
9395,0
9396,0
9397,3
9398,1
9399,2
9400,3
9401,0
9402,2
9403,0
9404,3
9405,2
9406,2
9407,2
9408,0
9409,0
9410,2
9411,3
9412,2
9413,0
9414,2
9415,3
9416,2
9417,0
9418,3
9419,0
9420,1
9421,0
9422,2
9423,2
9424,3
9425,2
9426,3
9427,3
9428,1
9429,1
9430,2
9431,0
9432,2
9433,0
9434,3
9435,1
9436,3
9437,2
9438,2
9439,2
9440,3
9441,0
9442,0
9443,3
9444,3
9445,3
9446,3
9447,3
9448,2
9449,3
9450,3
9451,0
9452,1
9453,0
9454,2
9455,2
9456,2
9457,2
9458,2
9459,2
9460,2
9461,3
9462,1
9463,1
9464,3
9465,1
9466,3
9467,1
9468,2
9469,2
9470,2
9471,1
9472,0
9473,0
9474,0
9475,1
9476,3
9477,1
9478,0
9479,2
9480,1
9481,2
9482,1
9483,0
9484,2
9485,2
9486,0
9487,2
9488,3
9489,1
9490,0
9491,0
9492,2
9493,2
9494,2
9495,2
9496,2
9497,0
9498,3
9499,0
9500,0
9501,2
9502,3
9503,1
9504,2
9505,2
9506,2
9507,2
9508,0
9509,2
9510,3
9511,2
9512,2
9513,3
9514,0
9515,2
9516,2
9517,3
9518,1
9519,1
9520,0
9521,1
9522,0
9523,3
9524,1
9525,0
9526,2
9527,0
9528,1
9529,2
9530,2
9531,0
9532,0
9533,3
9534,2
9535,2
9536,2
9537,1
9538,1
9539,2
9540,1
9541,0
9542,0
9543,1
9544,2
9545,1
9546,3
9547,3
9548,0
9549,3
9550,3
9551,2
9552,0
9553,2
9554,3
9555,1
9556,0
9557,3
9558,2
9559,2
9560,0
9561,1
9562,1
9563,1
9564,2
9565,0
9566,3
9567,2
9568,2
9569,0
9570,2
9571,3
9572,1
9573,2
9574,0
9575,0
9576,2
9577,0
9578,1
9579,2
9580,1
9581,2
9582,3
9583,2
9584,0
9585,0
9586,2
9587,3
9588,2
9589,2
9590,2
9591,3
9592,2
9593,2
9594,1
9595,0
9596,2
9597,0
9598,3
9599,2
9600,2
9601,3
9602,2
9603,3
9604,3
9605,2
9606,3
9607,1
9608,0
9609,2
9610,2
9611,0
9612,2
9613,2
9614,0
9615,2
9616,1
9617,2
9618,2
9619,2
9620,2
9621,2
9622,1
9623,0
9624,2
9625,3
9626,2
9627,1
9628,2
9629,2
9630,1
9631,3
9632,2
9633,0
9634,3
9635,3
9636,0
9637,0
9638,2
9639,2
9640,2
9641,3
9642,0
9643,2
9644,2
9645,2
9646,2
9647,1
9648,2
9649,0
9650,3
9651,1
9652,2
9653,2
9654,1
9655,0
9656,3
9657,2
9658,2
9659,2
9660,2
9661,0
9662,3
9663,1
9664,0
9665,1
9666,0
9667,3
9668,2
9669,0
9670,0
9671,3
9672,2
9673,1
9674,1
9675,2
9676,3
9677,3
9678,1
9679,2
9680,0
9681,1
9682,2
9683,3
9684,2
9685,3
9686,0
9687,1
9688,3
9689,0
9690,2
9691,0
9692,2
9693,2
9694,3
9695,2
9696,2
9697,2
9698,1
9699,0
9700,2
9701,2
9702,3
9703,2
9704,2
9705,0
9706,2
9707,2
9708,2
9709,2
9710,2
9711,0
9712,0
9713,0
9714,0
9715,2
9716,2
9717,1
9718,3
9719,1
9720,3
9721,0
9722,2
9723,3
9724,2
9725,1
9726,0
9727,2
9728,2
9729,3
9730,2
9731,2
9732,0
9733,1
9734,2
9735,1
9736,0
9737,3
9738,3
9739,2
9740,3
9741,0
9742,3
9743,2
9744,0
9745,2
9746,2
9747,2
9748,1
9749,1
9750,3
9751,2
9752,2
9753,2
9754,0
9755,1
9756,1
9757,3
9758,1
9759,3
9760,3
9761,0
9762,2
9763,2
9764,3
9765,0
9766,0
9767,1
9768,2
9769,2
9770,3
9771,1
9772,2
9773,1
9774,1
9775,2
9776,1
9777,3
9778,2
9779,1
9780,2
9781,2
9782,0
9783,2
9784,3
9785,1
9786,1
9787,1
9788,3
9789,0
9790,2
9791,0
9792,3
9793,3
9794,2
9795,2
9796,1
9797,1
9798,1
9799,0
9800,2
9801,3
9802,3
9803,0
9804,2
9805,3
9806,3
9807,2
9808,2
9809,2
9810,2
9811,0
9812,0
9813,2
9814,3
9815,1
9816,1
9817,2
9818,3
9819,0
9820,1
9821,2
9822,0
9823,0
9824,1
9825,1
9826,1
9827,2
9828,2
9829,3
9830,2
9831,0
9832,0
9833,2
9834,3
9835,2
9836,3
9837,1
9838,0
9839,3
9840,2
9841,1
9842,2
9843,2
9844,1
9845,0
9846,2
9847,0
9848,2
9849,2
9850,0
9851,1
9852,0
9853,2
9854,0
9855,1
9856,2
9857,2
9858,1
9859,3
9860,1
9861,1
9862,2
9863,3
9864,2
9865,2
9866,2
9867,2
9868,0
9869,3
9870,3
9871,2
9872,3
9873,3
9874,2
9875,1
9876,0
9877,0
9878,3
9879,0
9880,1
9881,0
9882,1
9883,0
9884,3
9885,2
9886,2
9887,0
9888,1
9889,1
9890,1
9891,3
9892,2
9893,2
9894,3
9895,2
9896,3
9897,3
9898,3
9899,3
9900,3
9901,1
9902,1
9903,3
9904,2
9905,2
9906,0
9907,2
9908,2
9909,3
9910,1
9911,2
9912,0
9913,2
9914,1
9915,3
9916,1
9917,3
9918,1
9919,1
9920,2
9921,2
9922,3
9923,1
9924,1
9925,0
9926,0
9927,0
9928,2
9929,1
9930,3
9931,0
9932,0
9933,0
9934,3
9935,1
9936,3
9937,3
9938,2
9939,1
9940,1
9941,3
9942,2
9943,2
9944,0
9945,3
9946,2
9947,0
9948,2
9949,2
9950,2
9951,2
9952,0
9953,3
9954,2
9955,2
9956,2
9957,2
9958,2
9959,3
9960,0
9961,1
9962,1
9963,1
9964,3
9965,1
9966,0
9967,0
9968,3
9969,2
9970,0
9971,3
9972,2
9973,0
9974,3
9975,2
9976,2
9977,3
9978,2
9979,2
9980,0
9981,2
9982,2
9983,2
9984,3
9985,0
9986,1
9987,2
9988,2
9989,3
9990,0
9991,2
9992,3
9993,2
9994,2
9995,3
9996,3
9997,3
9998,1
9999,0
10000,1
10001,2
10002,1
10003,2
10004,2
10005,1
10006,2
10007,2
10008,0
10009,2
10010,0
10011,2
10012,1
10013,0
10014,3
10015,3
10016,1
10017,3
10018,1
10019,3
10020,2
10021,2
10022,2
10023,2
10024,3
10025,2
10026,0
10027,1
10028,0
10029,2
10030,2
10031,0
10032,0
10033,3
10034,2
10035,2
10036,2
10037,3
10038,2
10039,2
10040,2
10041,1
10042,2
10043,2
10044,3
10045,1
10046,2
10047,2
10048,0
10049,2
10050,3
10051,3
10052,3
10053,2
10054,0
10055,2
10056,3
10057,1
10058,1
10059,3
10060,3
10061,1
10062,2
10063,3
10064,2
10065,2
10066,3
10067,0
10068,3
10069,0
10070,1
10071,2
10072,1
10073,2
10074,1
10075,3
10076,1
10077,0
10078,2
10079,3
10080,2
10081,0
10082,1
10083,1
10084,0
10085,1
10086,1
10087,1
10088,0
10089,3
10090,2
10091,2
10092,3
10093,1
10094,2
10095,2
10096,2
10097,3
10098,2
10099,3
10100,0
10101,2
10102,3
10103,1
10104,2
10105,2
10106,2
10107,1
10108,2
10109,2
10110,2
10111,1
10112,2
10113,0
10114,2
10115,3
10116,1
10117,2
10118,2
10119,3
10120,1
10121,2
10122,3
10123,2
10124,1
10125,1
10126,2
10127,1
10128,2
10129,0
10130,1
10131,3
10132,0
10133,0
10134,1
10135,0
10136,1
10137,3
10138,2
10139,2
10140,1
10141,2
10142,0
10143,1
10144,3
10145,2
10146,2
10147,2
10148,0
10149,2
10150,0
10151,0
10152,3
10153,1
10154,3
10155,2
10156,0
10157,0
10158,2
10159,2
10160,0
10161,2
10162,2
10163,2
10164,2
10165,3
10166,2
10167,2
10168,0
10169,0
10170,3
10171,1
10172,2
10173,2
10174,0
10175,2
10176,2
10177,3
10178,3
10179,2
10180,1
10181,1
10182,1
10183,0
10184,2
10185,0
10186,2
10187,3
10188,3
10189,1
10190,1
10191,1
10192,2
10193,2
10194,2
10195,1
10196,1
10197,3
10198,2
10199,3
10200,2
10201,2
10202,3
10203,1
10204,1
10205,0
10206,2
10207,3
10208,2
10209,2
10210,1
10211,2
10212,1
10213,3
10214,3
10215,3
10216,3
10217,3
10218,1
10219,3
10220,3
10221,2
10222,2
10223,3
10224,2
10225,3
10226,0
10227,1
10228,2
10229,3
10230,0
10231,2
10232,2
10233,1
10234,3
10235,0
10236,1
10237,3
10238,2
10239,2
10240,0
10241,2
10242,2
10243,2
10244,2
10245,1
10246,0
10247,2
10248,3
10249,2
10250,2
10251,2
10252,1
10253,2
10254,0
10255,2
10256,1
10257,2
10258,1
10259,2
10260,0
10261,2
10262,0
10263,1
10264,2
10265,3
10266,2
10267,3
10268,2
10269,2
10270,3
10271,3
10272,0
10273,1
10274,2
10275,2
10276,0
10277,2
10278,0
10279,2
10280,2
10281,3
10282,2
10283,3
10284,1
10285,1
10286,2
10287,3
10288,1
10289,1
10290,1
10291,2
10292,1
10293,0
10294,3
10295,2
10296,2
10297,2
10298,2
10299,2
10300,2
10301,2
10302,2
10303,3
10304,2
10305,0
10306,2
10307,0
10308,0
10309,2
10310,0
10311,0
10312,0
10313,2
10314,1
10315,3
10316,0
10317,0
10318,2
10319,1
10320,0
10321,1
10322,1
10323,1
10324,2
10325,1
10326,1
10327,1
10328,0
10329,1
10330,0
10331,2
10332,0
10333,3
10334,1
10335,2
10336,2
10337,1
10338,2
10339,2
10340,3
10341,1
10342,2
10343,3
10344,3
10345,2
10346,2
10347,3
10348,2
10349,2
10350,1
10351,2
10352,3
10353,1
10354,2
10355,2
10356,0
10357,1
10358,2
10359,2
10360,1
10361,1
10362,2
10363,1
10364,2
10365,2
10366,3
10367,0
10368,3
10369,0
10370,1
10371,1
10372,0
10373,0
10374,3
10375,1
10376,1
10377,2
10378,2
10379,3
10380,2
10381,1
10382,2
10383,3
10384,2
10385,0
10386,2
10387,1
10388,2
10389,3
10390,2
10391,1
10392,3
10393,0
10394,3
10395,2
10396,3
10397,2
10398,0
10399,0
10400,2
10401,2
10402,2
10403,2
10404,0
10405,2
10406,3
10407,2
10408,2
10409,1
10410,3
10411,2
10412,3
10413,2
10414,3
10415,1
10416,2
10417,3
10418,2
10419,0
10420,2
10421,2
10422,1
10423,1
10424,1
10425,2
10426,1
10427,2
10428,2
10429,1
10430,3
10431,2
10432,3
10433,3
10434,1
10435,2
10436,3
10437,3
10438,3
10439,1
10440,2
10441,2
10442,3
10443,0
10444,2
10445,2
10446,0
10447,2
10448,2
10449,0
10450,2
10451,0
10452,2
10453,2
10454,0
10455,3
10456,2
10457,2
10458,1
10459,2
10460,2
10461,3
10462,3
10463,2
10464,2
10465,2
10466,3
10467,2
10468,2
10469,2
10470,3
10471,2
10472,2
10473,1
10474,1
10475,2
10476,3
10477,1
10478,3
10479,1
10480,2
10481,0
10482,2
10483,3
10484,1
10485,2
10486,3
10487,2
10488,2
10489,3
10490,1
10491,2
10492,0
10493,3
10494,3
10495,3
10496,1
10497,1
10498,2
10499,1
10500,1
10501,2
10502,2
10503,3
10504,3
10505,2
10506,2
10507,0
10508,1
10509,2
10510,0
10511,0
10512,2
10513,0
10514,2
10515,3
10516,1
10517,0
10518,0
10519,2
10520,2
10521,3
10522,3
10523,1
10524,2
10525,1
10526,1
10527,2
10528,2
10529,0
10530,2
10531,0
10532,0
10533,0
10534,2
10535,1
10536,1
10537,2
10538,3
10539,2
10540,2
10541,1
10542,2
10543,3
10544,3
10545,1
10546,0
10547,0
10548,1
10549,3
10550,1
10551,3
10552,1
10553,1
10554,1
10555,3
10556,2
10557,0
10558,2
10559,2
10560,2
10561,2
10562,2
10563,0
10564,2
10565,1
10566,3
10567,1
10568,2
10569,2
10570,3
10571,3
10572,1
10573,2
10574,3
10575,2
10576,2
10577,0
10578,2
10579,0
10580,2
10581,1
10582,2
10583,0
10584,2
10585,1
10586,3
10587,0
10588,3
10589,1
10590,3
10591,2
10592,2
10593,1
10594,2
10595,0
10596,2
10597,0
10598,1
10599,2
10600,0
10601,3
10602,0
10603,1
10604,2
10605,2
10606,0
10607,3
10608,3
10609,3
10610,3
10611,2
10612,3
10613,2
10614,2
10615,2
10616,3
10617,1
10618,1
10619,1
10620,1
10621,2
10622,2
10623,3
10624,2
10625,3
10626,1
10627,3
10628,0
10629,2
10630,0
10631,2
10632,2
10633,3
10634,1
10635,2
10636,3
10637,3
10638,1
10639,0
10640,2
10641,2
10642,2
10643,1
10644,2
10645,3
10646,2
10647,1
10648,1
10649,2
10650,3
10651,2
10652,3
10653,1
10654,3
10655,2
10656,2
10657,2
10658,2
10659,2
10660,2
10661,2
10662,2
10663,1
10664,0
10665,3
10666,0
10667,2
10668,0
10669,2
10670,2
10671,2
10672,0
10673,0
10674,2
10675,0
10676,2
10677,2
10678,3
10679,2
10680,2
10681,0
10682,1
10683,2
10684,2
10685,2
10686,3
10687,2
10688,2
10689,1
10690,3
10691,3
10692,2
10693,3
10694,1
10695,0
10696,1
10697,2
10698,1
10699,1
10700,2
10701,2
10702,2
10703,0
10704,1
10705,3
10706,2
10707,2
10708,1
10709,0
10710,2
10711,2
10712,0
10713,1
10714,3
10715,0
10716,0
10717,3
10718,2
10719,0
10720,3
10721,0
10722,3
10723,1
10724,0
10725,0
10726,3
10727,2
10728,3
10729,0
10730,1
10731,2
10732,2
10733,2
10734,1
10735,3
10736,2
10737,2
10738,2
10739,3
10740,2
10741,2
10742,3
10743,2
10744,1
10745,3
10746,1
10747,1
10748,3
10749,0
10750,2
10751,2
10752,0
10753,0
10754,2
10755,0
10756,2
10757,0
10758,2
10759,1
10760,2
10761,3
10762,1
10763,2
10764,0
10765,2
10766,1
10767,3
10768,0
10769,1
10770,1
10771,3
10772,2
10773,1
10774,3
10775,0
10776,2
10777,3
10778,0
10779,3
10780,0
10781,2
10782,2
10783,0
10784,3
10785,0
10786,2
10787,2
10788,0
10789,2
10790,3
10791,0
10792,2
10793,0
10794,3
10795,3
10796,2
10797,0
10798,2
10799,3
10800,1
10801,0
10802,2
10803,2
10804,1
10805,3
10806,3
10807,0
10808,0
10809,0
10810,1
10811,2
10812,1
10813,2
10814,0
10815,0
10816,3
10817,3
10818,0
10819,0
10820,1
10821,2
10822,0
10823,1
10824,2
10825,2
10826,1
10827,2
10828,2
10829,2
10830,1
10831,3
10832,1
10833,2
10834,2
10835,1
10836,0
10837,0
10838,0
10839,3
10840,1
10841,1
10842,0
10843,2
10844,2
10845,2
10846,3
10847,3
10848,0
10849,0
10850,2
10851,2
10852,2
10853,2
10854,0
10855,0
10856,1
10857,2
10858,2
10859,1
10860,3
10861,3
10862,2
10863,3
10864,3
10865,3
10866,2
10867,1
10868,2
10869,3
10870,2
10871,3
10872,2
10873,3
10874,1
10875,3
10876,0
10877,2
10878,0
10879,2
10880,2
10881,1
10882,2
10883,1
10884,1
10885,1
10886,2
10887,0
10888,2
10889,2
10890,3
10891,2
10892,0
10893,2
10894,0
10895,0
10896,0
10897,3
10898,1
10899,0
10900,2
10901,0
10902,2
10903,3
10904,2
10905,3
10906,0
10907,3
10908,1
10909,2
10910,0
10911,0
10912,2
10913,2
10914,2
10915,2
10916,3
10917,2
10918,2
10919,2
10920,0
10921,1
10922,2
10923,1
10924,2
10925,2
10926,2
10927,0
10928,3
10929,1
10930,2
10931,1
10932,2
10933,3
10934,2
10935,0
10936,1
10937,1
10938,2
10939,0
10940,0
10941,2
10942,2
10943,3
10944,2
10945,1
10946,1
10947,0
10948,2
10949,2
10950,0
10951,2
10952,2
10953,0
10954,2
10955,0
10956,0
10957,3
10958,2
10959,2
10960,1
10961,2
10962,2
10963,3
10964,2
10965,3
10966,1
10967,1
10968,3
10969,2
10970,0
10971,2
10972,2
10973,0
10974,3
10975,0
10976,3
10977,3
10978,1
10979,2
10980,2
10981,2
10982,2
10983,1
10984,1
10985,2
10986,1
10987,3
10988,2
10989,3
10990,3
10991,0
10992,3
10993,1
10994,1
10995,1
10996,3
10997,0
10998,2
10999,1
11000,2
11001,2
11002,2
11003,1
11004,1
11005,1
11006,2
11007,1
11008,2
11009,2
11010,3
11011,2
11012,2
11013,1
11014,3
11015,1
11016,1
11017,2
11018,2
11019,2
11020,2
11021,3
11022,0
11023,0
11024,0
11025,2
11026,2
11027,2
11028,1
11029,3
11030,1
11031,1
11032,3
11033,2
11034,2
11035,1
11036,2
11037,0
11038,3
11039,1
11040,1
11041,2
11042,2
11043,0
11044,0
11045,1
11046,2
11047,2
11048,2
11049,2
11050,2
11051,0
11052,1
11053,2
11054,1
11055,2
11056,3
11057,1
11058,2
11059,1
11060,0
11061,0
11062,1
11063,2
11064,2
11065,2
11066,2
11067,3
11068,1
11069,3
11070,1
11071,2
11072,0
11073,1
11074,2
11075,2
11076,2
11077,2
11078,2
11079,1
11080,3
11081,1
11082,3
11083,1
11084,3
11085,3
11086,2
11087,2
11088,2
11089,2
11090,3
11091,3
11092,2
11093,0
11094,1
11095,2
11096,2
11097,1
11098,1
11099,2
11100,0
11101,2
11102,3
11103,2
11104,0
11105,2
11106,2
11107,2
11108,1
11109,2
11110,0
11111,2
11112,2
11113,2
11114,2
11115,2
11116,3
11117,0
11118,0
11119,3
11120,0
11121,3
11122,1
11123,2
11124,2
11125,2
11126,2
11127,0
11128,1
11129,2
11130,0
11131,2
11132,3
11133,0
11134,0
11135,2
11136,1
11137,1
11138,3
11139,2
11140,3
11141,1
11142,1
11143,3
11144,0
11145,2
11146,0
11147,2
11148,2
11149,2
11150,1
11151,3
11152,2
11153,0
11154,2
11155,0
11156,2
11157,3
11158,3
11159,0
11160,1
11161,2
11162,3
11163,0
11164,1
11165,2
11166,2
11167,3
11168,2
11169,3
11170,3
11171,2
11172,2
11173,2
11174,2
11175,1
11176,2
11177,1
11178,1
11179,2
11180,0
11181,3
11182,1
11183,2
11184,3
11185,1
11186,2
11187,3
11188,3
11189,1
11190,2
11191,0
11192,1
11193,3
11194,2
11195,2
11196,1
11197,0
11198,2
11199,3
11200,2
11201,2
11202,3
11203,2
11204,2
11205,1
11206,2
11207,1
11208,0
11209,3
11210,3
11211,2
11212,1
11213,2
11214,1
11215,1
11216,2
11217,3
11218,2
11219,2
11220,2
11221,1
11222,3
11223,1
11224,0
11225,2
11226,2
11227,2
11228,3
11229,1
11230,2
11231,3
11232,0
11233,3
11234,0
11235,1
11236,2
11237,1
11238,1
11239,0
11240,3
11241,3
11242,0
11243,2
11244,0
11245,0
11246,1
11247,2
11248,1
11249,2
11250,2
11251,3
11252,0
11253,1
11254,1
11255,2
11256,1
11257,0
11258,2
11259,2
11260,2
11261,0
11262,0
11263,3
11264,2
11265,3
11266,2
11267,0
11268,0
11269,0
11270,0
11271,2
11272,2
11273,0
11274,1
11275,2
11276,3
11277,3
11278,3
11279,1
11280,1
11281,1
11282,2
11283,0
11284,2
11285,1
11286,2
11287,2
11288,3
11289,2
11290,2
11291,2
11292,3
11293,0
11294,2
11295,3
11296,2
11297,2
11298,0
11299,3
11300,1
11301,1
11302,0
11303,2
11304,1
11305,1
11306,0
11307,2
11308,1
11309,0
11310,1
11311,2
11312,0
11313,2
11314,1
11315,2
11316,2
11317,2
11318,0
11319,0
11320,3
11321,0
11322,2
11323,2
11324,0
11325,2
11326,3
11327,1
11328,2
11329,2
11330,2
11331,2
11332,3
11333,2
11334,3
11335,1
11336,1
11337,0
11338,3
11339,2
11340,2
11341,2
11342,1
11343,2
11344,2
11345,0
11346,3
11347,2
11348,1
11349,2
11350,0
11351,2
11352,3
11353,3
11354,3
11355,2
11356,1
11357,1
11358,2
11359,0
11360,2
11361,1
11362,2
11363,1
11364,2
11365,2
11366,2
11367,1
11368,0
11369,3
11370,1
11371,1
11372,2
11373,1
11374,0
11375,2
11376,2
11377,3
11378,1
11379,0
11380,2
11381,1
11382,2
11383,2
11384,1
11385,2
